           0           0   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
           0           1   0.0000000000000000        1.0000000000000000        0.0000000000000000        1.0000000000000000     
           0           2   0.0000000000000000        2.0000000000000000        0.0000000000000000        2.0000000000000000     
           0           3   0.0000000000000000        3.0000000000000000        0.0000000000000000        3.0000000000000000     
           0           4   0.0000000000000000        4.0000000000000000        0.0000000000000000        4.0000000000000000     
           0           5   0.0000000000000000        5.0000000000000000        0.0000000000000000        5.0000000000000000     
           0           6   0.0000000000000000        6.0000000000000000        0.0000000000000000        6.0000000000000000     
           0           7   0.0000000000000000        7.0000000000000000        0.0000000000000000        7.0000000000000000     
           0           8   0.0000000000000000        8.0000000000000000        0.0000000000000000        8.0000000000000000     
           0           9   0.0000000000000000        9.0000000000000000        0.0000000000000000        9.0000000000000000     
           0          10   0.0000000000000000        10.000000000000000        0.0000000000000000        10.000000000000000     
           0          11   0.0000000000000000        10.999999999999998        0.0000000000000000        10.999999999999998     
           0          12   0.0000000000000000        12.000000000000000        0.0000000000000000        12.000000000000000     
           0          13   0.0000000000000000        13.000000000000002        0.0000000000000000        13.000000000000002     
           0          14   0.0000000000000000        14.000000000000000        0.0000000000000000        14.000000000000000     
           0          15   0.0000000000000000        14.999999999999998        0.0000000000000000        14.999999999999998     
           0          16   0.0000000000000000        16.000000000000000        0.0000000000000000        16.000000000000000     
           0          17   0.0000000000000000        17.000000000000000        0.0000000000000000        17.000000000000000     
           0          18   0.0000000000000000        18.000000000000000        0.0000000000000000        18.000000000000000     
           0          19   0.0000000000000000        19.000000000000000        0.0000000000000000        19.000000000000000     
           0          20   0.0000000000000000        20.000000000000000        0.0000000000000000        20.000000000000000     
           0          21   0.0000000000000000        21.000000000000000        0.0000000000000000        21.000000000000000     
           0          22   0.0000000000000000        21.999999999999996        0.0000000000000000        21.999999999999996     
           0          23   0.0000000000000000        23.000000000000000        0.0000000000000000        23.000000000000000     
           0          24   0.0000000000000000        24.000000000000000        0.0000000000000000        24.000000000000000     
           0          25   0.0000000000000000        25.000000000000000        0.0000000000000000        25.000000000000000     
           0          26   0.0000000000000000        26.000000000000004        0.0000000000000000        26.000000000000004     
           0          27   0.0000000000000000        27.000000000000000        0.0000000000000000        27.000000000000000     
           0          28   0.0000000000000000        28.000000000000000        0.0000000000000000        28.000000000000000     
